,Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
246,347,1,35,2,2,830.9,12,4.3,False,14,0
247,348,0,41,0,0,490.25,9,3.6,True,40,2
248,349,1,28,5,1,1480.1,21,4.9,False,10,1
249,350,1,32,3,2,690.3,10,3.8,True,34,2
250,351,0,36,1,0,480.5,8,3.1,False,20,0
251,352,0,30,4,1,1170.8,16,4.7,True,21,1
252,353,1,34,2,2,790.2,11,4.0,False,15,0
253,354,0,43,0,0,510.75,10,3.3,True,41,2
254,355,1,30,5,1,1440.5,19,4.6,False,12,1
255,356,1,27,3,2,700.4,13,4.1,True,56,2
256,357,0,37,1,0,410.8,7,3.4,False,26,0
257,358,0,31,4,1,1160.6,15,4.5,True,29,1
258,359,1,35,2,2,810.9,12,4.3,False,14,0
259,360,0,41,0,0,495.25,9,3.6,True,41,2
260,361,1,28,5,1,1490.1,21,4.9,False,10,1
261,362,1,32,3,2,660.3,10,3.8,True,35,2
262,363,0,36,1,0,430.5,8,3.1,False,21,0
263,364,0,30,4,1,1200.8,16,4.7,True,22,1
264,365,1,34,2,2,780.2,11,4.1,False,16,0
265,366,0,43,0,0,505.75,10,3.3,True,42,2
266,367,1,30,5,1,1460.5,20,4.8,False,13,1
267,368,1,27,3,2,710.4,13,4.1,True,57,2
268,369,0,37,1,0,450.8,7,3.4,False,24,0
269,370,0,31,4,1,1140.6,15,4.5,True,30,1
270,371,1,35,2,2,800.9,12,4.1,False,17,0
271,372,0,41,0,0,475.25,9,3.6,True,42,2
272,373,1,28,5,1,1480.1,21,4.9,False,11,1
273,374,1,32,3,2,660.3,10,3.8,True,36,2
274,375,0,36,1,0,470.5,8,3.0,False,22,0
275,376,0,30,4,1,1190.8,16,4.5,True,23,1
276,377,1,33,2,2,770.2,11,4.2,False,18,0
277,378,0,43,0,0,515.75,10,3.3,True,43,2
278,379,1,30,5,1,1450.5,19,4.6,False,12,1
279,380,1,27,3,2,710.4,13,4.1,True,58,2
280,381,0,37,1,0,430.8,7,3.4,False,27,0
281,382,0,31,4,1,1160.6,15,4.5,True,31,1
282,383,1,35,2,2,820.9,12,4.3,False,15,0
283,384,0,41,0,0,495.25,9,3.6,True,43,2
284,385,1,28,5,1,1490.1,21,4.9,False,10,1
285,386,1,32,3,2,660.3,10,3.8,True,37,2
286,387,0,36,1,0,440.5,8,3.1,False,23,0
287,388,0,30,4,1,1200.8,16,4.7,True,24,1
288,389,1,34,2,2,780.2,11,4.1,False,16,0
289,390,0,43,0,0,505.75,10,3.3,True,44,2
290,391,1,30,5,1,1460.5,20,4.8,False,13,1
291,392,1,27,3,2,710.4,13,4.1,True,59,2
292,393,0,37,1,0,450.8,7,3.4,False,28,0
293,394,0,31,4,1,1140.6,15,4.5,True,32,1
294,395,1,35,2,2,800.9,12,4.1,False,17,0
295,396,0,41,0,0,475.25,9,3.6,True,44,2
296,397,1,28,5,1,1480.1,21,4.9,False,12,1
297,398,1,32,3,2,660.3,10,3.8,True,38,2
298,399,0,36,1,0,470.5,8,3.0,False,22,0
299,400,0,30,4,1,1190.8,16,4.5,True,25,1
300,401,1,33,2,2,800.2,11,4.1,False,18,0
301,402,0,43,0,0,515.75,10,3.3,True,45,2
302,403,1,30,5,1,1450.5,19,4.6,False,13,1
303,404,1,27,3,2,710.4,13,4.1,True,60,2
304,405,0,37,1,0,430.8,7,3.4,False,29,0
305,406,0,31,4,1,1160.6,15,4.5,True,33,1
306,407,1,35,2,2,820.9,12,4.3,False,16,0
307,408,0,41,0,0,495.25,9,3.6,True,45,2
308,409,1,28,5,1,1490.1,21,4.9,False,11,1
309,410,1,32,3,2,660.3,10,3.8,True,39,2
310,411,0,36,1,0,440.5,8,3.1,False,24,0
311,412,0,30,4,1,1200.8,16,4.7,True,25,1
312,413,1,34,2,2,780.2,11,4.1,False,17,0
313,414,0,43,0,0,505.75,10,3.3,True,46,2
314,415,1,30,5,1,1460.5,20,4.8,False,14,1
315,416,1,27,3,2,710.4,13,4.1,True,61,2
316,417,0,37,1,0,450.8,7,3.4,False,30,0
317,418,0,31,4,1,1140.6,15,4.5,True,34,1
318,419,1,35,2,2,800.9,12,4.1,False,19,0
319,420,0,41,0,0,475.25,9,3.6,True,46,2
320,421,1,28,5,1,1480.1,21,4.9,False,12,1
321,422,1,32,3,2,660.3,10,3.8,True,40,2
322,423,0,36,1,0,470.5,8,3.0,False,26,0
323,424,0,30,4,1,1190.8,16,4.5,True,27,1
324,425,1,34,2,2,780.2,11,4.2,False,18,0
325,426,0,43,0,0,515.75,10,3.3,True,47,2
326,427,1,30,5,1,1450.5,19,4.6,False,14,1
327,428,1,27,3,2,710.4,13,4.1,True,62,2
328,429,0,37,1,0,430.8,7,3.4,False,31,0
329,430,0,31,4,1,1160.6,15,4.5,True,35,1
330,431,1,35,2,2,820.9,12,4.3,False,20,0
331,432,0,41,0,0,495.25,9,3.6,True,47,2
332,433,1,28,5,1,1490.1,21,4.9,False,11,1
333,434,1,32,3,2,660.3,10,3.8,True,41,2
334,435,0,36,1,0,440.5,8,3.1,False,28,0
335,436,0,30,4,1,1200.8,16,4.7,True,28,1
336,437,1,34,2,2,780.2,11,4.1,False,19,0
337,438,0,43,0,0,505.75,10,3.3,True,48,2
338,439,1,30,5,1,1460.5,20,4.8,False,15,1
339,440,1,27,3,2,710.4,13,4.1,True,63,2
340,441,0,37,1,0,450.8,7,3.4,False,32,0
341,442,0,31,4,1,1140.6,15,4.5,True,36,1
342,443,1,35,2,2,800.9,12,4.1,False,20,0
343,444,0,41,0,0,475.25,9,3.6,True,48,2
344,445,1,28,5,1,1480.1,21,4.9,False,13,1
345,446,1,32,3,2,660.3,10,3.8,True,42,2
346,447,0,36,1,0,470.5,8,3.0,False,27,0
347,448,0,30,4,1,1190.8,16,4.5,True,28,1
348,449,1,34,2,2,780.2,11,4.2,False,21,0
349,450,0,43,0,0,515.75,10,3.3,True,49,2
